-- Create By BIGD  
 
SocketProtoListenerForLua = { MsgHandlerMap = {} } 
 
function SocketProtoListenerForLua:AddProtoListener() 
    self.MsgHandlerMap[10002504] = require("DataNode/Proto/ActGameCandyBeat/PRT_GAME_CANDY_BEAT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002506] = require("DataNode/Proto/ActGameCandyBeat/PRT_GAME_CANDY_BEAT_BEGIN_RESP_HANDLER")
    self.MsgHandlerMap[10002508] = require("DataNode/Proto/ActGameCandyBeat/PRT_GAME_CANDY_BEAT_END_RESP_HANDLER")
    self.MsgHandlerMap[10002510] = require("DataNode/Proto/ActGameCandyBeat/PRT_GAME_CANDY_BEAT_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10002512] = require("DataNode/Proto/ActGameCandyBeat/PRT_CS_GAME_CANDY_BEAT_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10002514] = require("DataNode/Proto/ActGameCandyBeat/PRT_CS_GAME_CANDY_BEAT_RANK_FIVE_RESP_HANDLER")
    self.MsgHandlerMap[10002516] = require("DataNode/Proto/ActGameCandyBeat/PRT_CS_GAME_CANDY_BEAT_END_RANK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002602] = require("DataNode/Proto/ActGeneralRank/PRT_GENERAL_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10002604] = require("DataNode/Proto/ActGeneralRank/PRT_CS_GENERAL_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10002606] = require("DataNode/Proto/ActGeneralGift/PRT_GENERAL_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002608] = require("DataNode/Proto/ActGeneralGift/PRT_GENERAL_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002610] = require("DataNode/Proto/ActGeneralShop/PRT_GENERAL_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002612] = require("DataNode/Proto/ActGeneralShop/PRT_GENERAL_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002614] = require("DataNode/Proto/ActGeneralShop/PRT_GENERAL_SPE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002616] = require("DataNode/Proto/ActGeneralShop/PRT_GENERAL_SPE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002620] = require("DataNode/Proto/ActGeneralFund/PRT_GENERAL_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002622] = require("DataNode/Proto/ActGeneralFund/PRT_GENERAL_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002702] = require("DataNode/Proto/ActSelfMarketLR/PRT_SELF_MARKET_LR_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002704] = require("DataNode/Proto/ActSelfMarketLR/PRT_SELF_MARKET_LR_DAILY_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002706] = require("DataNode/Proto/ActSelfMarketLR/PRT_SELF_MARKET_LR_SELECT_HERO_RESP_HANDLER")
    self.MsgHandlerMap[10002708] = require("DataNode/Proto/ActSelfMarketLR/PRT_SELF_MARKET_LR_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[10002710] = require("DataNode/Proto/ActSelfMarketLR/PRT_SELF_MARKET_LR_TASK_RESP_HANDLER")
    self.MsgHandlerMap[10002712] = require("DataNode/Proto/ActSelfMarketLR/PRT_SELF_MARKET_LR_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002714] = require("DataNode/Proto/ActSelfMarketLR/PRT_SELF_MARKET_LR_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[10002716] = require("DataNode/Proto/ActSelfMarketLR/PRT_SELF_MARKET_LR_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002802] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_CORRAL_EGG_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002804] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_CORRAL_LIST_EDIT_RESP_HANDLER")
    self.MsgHandlerMap[10002806] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_CORRAL_UNLOCK_POS_RESP_HANDLER")
    self.MsgHandlerMap[10002808] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_EGG_NEST_UNLOCK_POS_RESP_HANDLER")
    self.MsgHandlerMap[10002810] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_EGG_USE_TICK_ITEM_RESP_HANDLER")
    self.MsgHandlerMap[10002812] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_EGG_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10002816] = require("DataNode/Proto/WorldTree/PRT_CS_CENTER_WORLD_TREE_GAME_SCORE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002818] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_EGG_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002820] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_CORRAL_EGG_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002822] = require("DataNode/Proto/SummonPetEgg/PRT_SUMMON_PET_CORRAL_EGG_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002902] = require("DataNode/Proto/ActCastleDivine/PRT_CASTLE_DIVINE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002904] = require("DataNode/Proto/ActCastleDivine/PRT_CASTLE_DIVINE_RESULT_RESP_HANDLER")
    self.MsgHandlerMap[10002906] = require("DataNode/Proto/ActCastleDivine/PRT_CASTLE_DIVINE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10002907] = require("DataNode/Proto/ActCastleDivine/PRT_CS_CASTLE_DIVINE_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10002910] = require("DataNode/Proto/ActCastleDivine/PRT_CASTLE_DIVINE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002912] = require("DataNode/Proto/ActCastleDivine/PRT_CASTLE_DIVINE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002914] = require("DataNode/Proto/ActCastleDivine/PRT_CASTLE_DIVINE_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10002916] = require("DataNode/Proto/ActCastleDivine/PRT_CASTLE_DIVINE_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10002918] = require("DataNode/Proto/ActCastleDivine/PRT_CASTLE_DIVINE_STAGE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003022] = require("DataNode/Proto/ActCarouselPark/PRT_CAROUSEL_PARK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003024] = require("DataNode/Proto/ActCarouselPark/PRT_CAROUSEL_PARK_RANDOM_RESP_HANDLER")
    self.MsgHandlerMap[10003026] = require("DataNode/Proto/ActCarouselPark/PRT_CAROUSEL_PARK_REWARD_PROCESS_RESP_HANDLER")
    self.MsgHandlerMap[10003028] = require("DataNode/Proto/ActCarouselPark/PRT_CAROUSEL_PARK_RELIVE_RESP_HANDLER")
    self.MsgHandlerMap[10003102] = require("DataNode/Proto/ActCrow/PRT_CROW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003108] = require("DataNode/Proto/ActCrow/PRT_CROW_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[10003110] = require("DataNode/Proto/ActCrow/PRT_CROW_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[10003112] = require("DataNode/Proto/ActCrow/PRT_CROW_SERVER_RECORD_RESP_HANDLER")
    self.MsgHandlerMap[10003114] = require("DataNode/Proto/ActCrow/PRT_CROW_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003116] = require("DataNode/Proto/ActCrow/PRT_CROW_TASK_REC_RESP_HANDLER")
    self.MsgHandlerMap[10003118] = require("DataNode/Proto/ActCrow/PRT_CROW_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003120] = require("DataNode/Proto/ActCrow/PRT_CROW_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10003202] = require("DataNode/Proto/ActGameHammer/PRT_GAME_HAMMER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003204] = require("DataNode/Proto/ActGameHammer/PRT_GAME_HAMMER_PASS_RESP_HANDLER")
    self.MsgHandlerMap[10003206] = require("DataNode/Proto/ActGameHammer/PRT_GAME_HAMMER_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10003208] = require("DataNode/Proto/ActGameHammer/PRT_NOTIFY_CENTER_GAME_HAMMER_SCORE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003302] = require("DataNode/Proto/ActAnnual/PRT_ANNUAL_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003304] = require("DataNode/Proto/ActAnnual/PRT_ANNUAL_REC_RESP_HANDLER")
    self.MsgHandlerMap[10003402] = require("DataNode/Proto/ActSevenDayLoginLucky/PRT_SEVEN_DAY_LOGIN_LUCKY_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003404] = require("DataNode/Proto/ActSevenDayLoginLucky/PRT_SEVEN_DAY_LOGIN_LUCKY_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[10003502] = require("DataNode/Proto/BestAirshipArchitect/PRT_BEST_AIRSHIP_ARCHITECT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003504] = require("DataNode/Proto/BestAirshipArchitect/PRT_BEST_AIRSHIP_ARCHITECT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003506] = require("DataNode/Proto/BestAirshipArchitect/PRT_BEST_AIRSHIP_ARCHITECT_RANK_LOCAL_RESP_HANDLER")
    self.MsgHandlerMap[10003508] = require("DataNode/Proto/BestAirshipArchitect/PRT_CS_BEST_AIRSHIP_ARCHITECT_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10003509] = require("DataNode/Proto/BestAirshipArchitect/PRT_CS_BEST_AIRSHIP_ARCHITECT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003522] = require("DataNode/Proto/ActGameBBQ/PRT_GAME_BBQ_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003524] = require("DataNode/Proto/ActGameBBQ/PRT_GAME_BBQ_END_RESP_HANDLER")
    self.MsgHandlerMap[10003526] = require("DataNode/Proto/ActGameBBQ/PRT_GAME_BBQ_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10003527] = require("DataNode/Proto/ActGameBBQ/PRT_CS_GAME_BBQ_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10003602] = require("DataNode/Proto/ActFishing/PRT_FISHING_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003604] = require("DataNode/Proto/ActFishing/PRT_FISHING_TANK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003606] = require("DataNode/Proto/ActFishing/PRT_FISHING_TANK_UNLOCK_RESP_HANDLER")
    self.MsgHandlerMap[10003608] = require("DataNode/Proto/ActFishing/PRT_FISHING_FEEDING_RESP_HANDLER")
    self.MsgHandlerMap[10003610] = require("DataNode/Proto/ActFishing/PRT_FISHING_POND_RESP_HANDLER")
    self.MsgHandlerMap[10003612] = require("DataNode/Proto/ActFishing/PRT_FISHING_CONSUME_RESP_HANDLER")
    self.MsgHandlerMap[10003614] = require("DataNode/Proto/ActFishing/PRT_FISHING_END_RESP_HANDLER")
    self.MsgHandlerMap[10003616] = require("DataNode/Proto/ActFishing/PRT_FISHING_REPLACE_RESP_HANDLER")
    self.MsgHandlerMap[10003618] = require("DataNode/Proto/ActFishing/PRT_FISHING_GET_STAGE_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003620] = require("DataNode/Proto/ActFishing/PRT_FISHING_GET_HANGUP_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003622] = require("DataNode/Proto/ActFishing/PRT_FISHING_FREE_BAIT_RESP_HANDLER")
    self.MsgHandlerMap[10003624] = require("DataNode/Proto/ActFishing/PRT_FISHING_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003626] = require("DataNode/Proto/ActFishing/PRT_FISHING_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10003628] = require("DataNode/Proto/ActFishing/PRT_FISHING_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[100036230] = require("DataNode/Proto/ActFishing/PRT_FISHING_RANK_RESP_HANDLER")
    self.MsgHandlerMap[100036232] = require("DataNode/Proto/ActFishing/PRT_FISHING_HANDBOOK_RESP_HANDLER")
    self.MsgHandlerMap[100036234] = require("DataNode/Proto/ActFishing/PRT_FISHING_VISIT_PLAYER_LIST_RESP_HANDLER")
    self.MsgHandlerMap[100036236] = require("DataNode/Proto/ActFishing/PRT_FISHING_VISIT_PLAYER_RESP_HANDLER")
    self.MsgHandlerMap[100036238] = require("DataNode/Proto/ActFishing/PRT_FISHING_VISIT_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[100036240] = require("DataNode/Proto/ActFishing/PRT_FISHING_RECEIVED_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[100036242] = require("DataNode/Proto/ActFishing/PRT_FISHING_VISIT_RANDOM_PLAYER_RESP_HANDLER")
    self.MsgHandlerMap[100036244] = require("DataNode/Proto/ActFishing/PRT_CS_FISHING_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[100036246] = require("DataNode/Proto/ActFishing/PRT_FISHING_PRODUCT_RESP_HANDLER")
    self.MsgHandlerMap[100036247] = require("DataNode/Proto/ActFishing/PRT_CS_FISHING_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10003752] = require("DataNode/Proto/ActAnniversarySign/PRT_ANNIVERSARY_SIGN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003754] = require("DataNode/Proto/ActAnniversarySign/PRT_ANNIVERSARY_SIGN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003802] = require("DataNode/Proto/ActAnniversary3Fun/PRT_ANNIVERSARY_3_FUN_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003804] = require("DataNode/Proto/ActAnniversary3Fun/PRT_ANNIVERSARY_3_FUN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003806] = require("DataNode/Proto/ActAnniversary3Fun/PRT_ANNIVERSARY_3_FUN_TASK_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003902] = require("DataNode/Proto/ActFilpCard/PRT_FILP_CARD_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003904] = require("DataNode/Proto/ActFilpCard/PRT_FILP_CARD_ONCE_RESP_HANDLER")
    self.MsgHandlerMap[10003906] = require("DataNode/Proto/ActFilpCard/PRT_FILP_CARD_GOTO_NEXT_STAGE_RESP_HANDLER")
    self.MsgHandlerMap[10003908] = require("DataNode/Proto/ActFilpCard/PRT_FILP_CARD_UPGRADE_BOX_RESP_HANDLER")
    self.MsgHandlerMap[10003910] = require("DataNode/Proto/ActFilpCard/PRT_FILP_CARD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10003911] = require("DataNode/Proto/ActFilpCard/PRT_CS_FILP_CARD_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10003702] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003704] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_MINING_RESP_HANDLER")
    self.MsgHandlerMap[10003706] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_MINING_SPEED_UP_RESP_HANDLER")
    self.MsgHandlerMap[10003708] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_MINING_GET_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003710] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_RECYCLE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003712] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_RECYCLE_REFRESH_RESP_HANDLER")
    self.MsgHandlerMap[10003714] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_RECYCLE_MINERAL_PRICE_RESP_HANDLER")
    self.MsgHandlerMap[10003716] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_RECYCLE_MINERAL_SELL_RESP_HANDLER")
    self.MsgHandlerMap[10003718] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_RECYCLE_WORK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003720] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_RECYCLE_WORK_COMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[10003722] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_RECYCLE_WORK_DECOMPOSE_RESP_HANDLER")
    self.MsgHandlerMap[10003724] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003726] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003728] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10003729] = require("DataNode/Proto/ActGemMineHole/PRT_CS_GEM_MINE_HOLE_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10003732] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003734] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10003736] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003738] = require("DataNode/Proto/ActGemMineHole/PRT_GEM_MINE_HOLE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10003740] = require("DataNode/Proto/ActGemMineHole/PRT_NOTIFY_GEM_MINE_HOLE_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10003742] = require("DataNode/Proto/ActGemMineHole/PRT_NOTIFY_GEM_MINE_HOLE_INIT_ACTIVITY_RESP_HANDLER")
    self.MsgHandlerMap[10003832] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003834] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_SELECT_THING_RESP_HANDLER")
    self.MsgHandlerMap[10003836] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_BIND_FRIEND_SEND_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10003808] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_BIND_FRIEND_RECEIVED_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10003810] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_BIND_FRIEND_RESP_HANDLER")
    self.MsgHandlerMap[10003812] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_BIND_FRIEND_AGREE_RESP_HANDLER")
    self.MsgHandlerMap[10003814] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_BIND_FRIEND_AGREE_SYN_HANDLER")
    self.MsgHandlerMap[10003816] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_GIVE_RESP_HANDLER")
    self.MsgHandlerMap[10003818] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[10003820] = require("DataNode/Proto/ActTeamGift/PRT_TEAM_GIFT_RECEIVE_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10003822] = require("DataNode/Proto/ActTeamGift/PRT_CS_TEAM_GIFT_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[10003823] = require("DataNode/Proto/ActTeamGift/PRT_CS_TEAM_GIFT_PAY_SYN_HANDLER")
    self.MsgHandlerMap[1000332] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_INFO_RESP_HANDLER")
    self.MsgHandlerMap[1000334] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_SEND_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[1000336] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_SELL_LUXURY_RESP_HANDLER")
    self.MsgHandlerMap[1000338] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_TASK_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[1000348] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_PROCESS_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[1000350] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_SELECT_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[1000340] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[1000342] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[1000344] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[1000346] = require("DataNode/Proto/ActDragonActBoss/PRT_DRAGON_ACT_BOSS_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10004002] = require("DataNode/Proto/ActRebateGift/PRT_REBATE_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10004004] = require("DataNode/Proto/ActRebateGift/PRT_REBATE_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10004102] = require("DataNode/Proto/ActRedEnvelope/PRT_RED_ENVELOPE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10004104] = require("DataNode/Proto/ActRedEnvelope/PRT_RED_ENVELOPE_END_RESP_HANDLER")
    self.MsgHandlerMap[10004106] = require("DataNode/Proto/ActRedEnvelope/PRT_RED_ENVELOPE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10004202] = require("DataNode/Proto/ActSnackMania/PRT_SNACK_MANIA_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10004204] = require("DataNode/Proto/ActSnackMania/PRT_SNACK_MANIA_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10005002] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10005004] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[10005006] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_RANK_RESP_HANDLER")
    self.MsgHandlerMap[10005007] = require("DataNode/Proto/ActGeneral2/PRT_CS_GENERAL2_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10005010] = require("DataNode/Proto/ActGeneral2/PRT_CHRISTMAS2_MAIN_INFO_NEW_RESP_HANDLER")
    self.MsgHandlerMap[10005012] = require("DataNode/Proto/ActGeneral2/PRT_SEVEN_DAY_LOGIN_LUCKY2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10005014] = require("DataNode/Proto/ActGeneral2/PRT_SEVEN_DAY_LOGIN_LUCKY2_RECEIVE_RESP_HANDLER")
    self.MsgHandlerMap[10005016] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10005018] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10005020] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_SPE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10005032] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_SPE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10005034] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10005036] = require("DataNode/Proto/ActGeneral2/PRT_GENERAL2_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10005037] = require("DataNode/Proto/ActGeneral2/PRT_CS_GENERAL2_RANK_CENTER_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[10005022] = require("DataNode/Proto/ActHeavenTower/PRT_ACT_HEAVEN_TOWER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10005024] = require("DataNode/Proto/ActHeavenTower/PRT_ACT_HEAVEN_TOWER_BUILD_RESP_HANDLER")
    self.MsgHandlerMap[10005026] = require("DataNode/Proto/ActHeavenTower/PRT_ACT_HEAVEN_TOWER_TOP_LAYER_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10005028] = require("DataNode/Proto/ActHeavenTower/PRT_ACT_HEAVEN_TOWER_REWARD_PROCESS_RESP_HANDLER")
    self.MsgHandlerMap[10003762] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLE_EXHIBIT_ATTR_RESP_HANDLER")
    self.MsgHandlerMap[10003764] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLE_MUSEUM_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10003756] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLE_MUSEUM_PART_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[10003758] = require("DataNode/Proto/Collectibles/PRT_COLLECTIBLE_MUSEUM_PILLAR_EXHIBIT_RESP_HANDLER")
    self.MsgHandlerMap[10004036] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_ENTER_RESP_HANDLER")
    self.MsgHandlerMap[10004038] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_TIMES_BUY_RESP_HANDLER")
    self.MsgHandlerMap[10004006] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_REFRESHLIST_RESP_HANDLER")
    self.MsgHandlerMap[10004008] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_DETAIL_RESP_HANDLER")
    self.MsgHandlerMap[10004010] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_DEF_LINEUP_RESP_HANDLER")
    self.MsgHandlerMap[10004012] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_ATTACK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10004014] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_ATTACK_ROUND_SYN_HANDLER")
    self.MsgHandlerMap[10004016] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_ATTACK_REPEAT_RESP_HANDLER")
    self.MsgHandlerMap[10004018] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10004020] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_TASK_REWARD_RESP_HANDLER")
    self.MsgHandlerMap[10004022] = require("DataNode/Proto/WarOfAttrition/PRT_WAR_OF_ATTRITION_RECORD_RESP_HANDLER")
